usuario_id,musica_id,tipo,nota
19,51,avaliacao,3
19,24,interesse,
20,25,avaliacao,7
20,56,avaliacao,7
20,55,compartilhamento,
20,50,interesse,
20,14,avaliacao,10
20,35,avaliacao,3
20,13,compartilhamento,
20,19,interesse,
20,21,interesse,
20,52,avaliacao,2
20,48,avaliacao,2
20,42,avaliacao,3
20,10,avaliacao,3
20,49,interesse,
20,51,avaliacao,4
20,17,avaliacao,4
20,22,avaliacao,4
20,41,avaliacao,5
21,45,avaliacao,8
21,58,avaliacao,9
21,33,avaliacao,9
21,54,compartilhamento,
21,37,avaliacao,9
21,21,interesse,
21,49,avaliacao,8
21,7,compartilhamento,
21,51,avaliacao,8
21,32,avaliacao,9
21,31,compartilhamento,
21,30,avaliacao,7
21,34,avaliacao,8
21,35,interesse,
21,4,avaliacao,9
21,27,interesse,
21,18,avaliacao,3
21,36,compartilhamento,
21,60,avaliacao,5
21,13,avaliacao,5
22,38,avaliacao,8
22,18,avaliacao,7
22,36,interesse,
22,11,compartilhamento,
22,12,avaliacao,7
22,21,interesse,
22,28,avaliacao,2
22,29,avaliacao,5
22,4,interesse,
22,1,avaliacao,4
22,5,avaliacao,2
22,30,compartilhamento,
22,54,avaliacao,4
22,46,interesse,
23,26,avaliacao,8
23,40,avaliacao,6
23,10,interesse,
23,8,avaliacao,8
23,47,avaliacao,6
23,9,avaliacao,8
23,46,compartilhamento,
23,5,avaliacao,8
23,13,avaliacao,9
23,44,avaliacao,6
23,3,avaliacao,9
23,35,avaliacao,6
23,55,avaliacao,4
23,18,interesse,
23,38,avaliacao,3
23,1,avaliacao,4
23,24,avaliacao,8
23,30,avaliacao,7
23,22,avaliacao,4
23,27,avaliacao,4
24,11,avaliacao,8
24,38,avaliacao,8
24,45,avaliacao,8
24,33,interesse,
24,36,avaliacao,9
24,7,avaliacao,8
24,34,avaliacao,9
24,49,avaliacao,8
24,18,compartilhamento,
24,12,avaliacao,9
24,35,avaliacao,6
24,21,avaliacao,9
24,44,compartilhamento,
24,46,avaliacao,8
24,51,avaliacao,4
25,2,avaliacao,8
25,15,avaliacao,6
25,55,avaliacao,8
25,28,avaliacao,8
25,14,compartilhamento,
25,25,interesse,
25,6,avaliacao,7
25,53,avaliacao,7
25,42,avaliacao,9
25,50,avaliacao,10
25,24,avaliacao,10
25,39,avaliacao,8
25,43,avaliacao,4
25,45,avaliacao,2
25,18,avaliacao,6
16,20,avaliacao,5
